VAS,Subsystem,Name,Prio,Dependency,Responsible,Description,VW,Audi, System
Legacy_VAS,Middleware,cam_20ms,75,,CDS,20 ms CAM (Cyclically Activity Manager) container,true,true,Productive
GSServers_VAS,RGL,VSP0_USR_IRQ_HANDLER,205,Highest priority ,CDS/Renesas,Handle the VSP IRQ. Must have the highest prio ,false,true,Productive
HMI_VAS,RGL,VSP0_USR_IRQ_HANDLER,205,Highest priority ,CDS/Renesas,Handle the VSP IRQ. Must have the highest prio ,true,false,Productive
HMI_VAS,MOST,EB_MLB_Task,252,,CDS,Media Local Bus driver ,true,true,Productive
HMI_VAS,MOST,EB_NS_Task,251,,CDS,MOST Net Service Task ,true,true,Productive
HMI_VAS,MOST,EB_ECL_Task,250,,CDS,MOST Electrical Control Line Task,true,true,Productive
HMI_VAS,MOST,EB_FB_Task,250,,CDS,MOST Function Block Task ,true,true,Productive
HMI_VAS,MOST,EB_VOM_Task,127,,CDS,MOST Video Object Monitoring Task ,true,true,Productive
Kernel_VAS,Integrity,GipcTarget_Dispatch,255,,CDS/GHS,Gipc: ipc target dispatcher ,true,true,Productive
Kernel_VAS,BSP,USBMassStorageDriverTask,254,,CDS/Renesas,Task of USB stack defined in the BSP,true,true,Development
Kernel_VAS,Integrity,LoaderTask,21,,CDS/GHS,Dynamic Downloads loader task,true,true,Productive
Kernel_VAS,Integrity,ResourceManager,254,,CDS/GHS,Manages kernel objects. Dynamic allocator of resources.,true,true,Productive
Kernel_VAS,Integrity,RunModePartnerTask,254,,CDS/GHS,Run Mode Debugging task,true,true,Development
Kernel_VAS,Integrity,MULTILoadAgent,254,,CDS/GHS,Dynamic Downloads loader agent for Multi,true,true,Development
BaseSystem_VAS,Integrity,OSAAgent,254,,CDS/GHS,OSA Debug agent task,true,true,Development
GSServers_VAS,Integrity,OSAAgent,254,,CDS/GHS,OSA Debug agent task,true,true,Development
HMI_VAS,Integrity,OSAAgent,254,,CDS/GHS,OSA Debug agent task,true,true,Development
Kernel_VAS,Integrity,OSAAgent,254,,CDS/GHS,OSA Debug agent task,true,true,Development
Legacy_VAS,Integrity,OSAAgent,254,,CDS/GHS,OSA Debug agent task,true,true,Development
SafeGRA_VAS,Integrity,OSAAgent,254,,CDS/GHS,OSA Debug agent task,true,false,Development
UNTRUSTED_VAS,Integrity,OSAAgent,254,,CDS/GHS,OSA Debug agent task,true,true,Development
Kernel_VAS,BSP,USBtoEthernetDriverTask,254,,CDS/Renesas,Task of USB stack defined in the BSP,true,true,Development
Kernel_VAS,BSP,USBCDCServerTask,254,,CDS/Renesas,USB task of the USB stack defined in the BSP,true,true,Development
Kernel_VAS,Integrity,InetServer,200,,CDS/GHS,IP server task of the ethernet stack,true,true,Development
Kernel_VAS,BSP,USB_Server_Task,200,,CDS/Renesas,Task from the USB stack defined in the BSP,true,true,Development
Kernel_VAS,Integrity,IOTask,152,,CDS/GHS,Task of the filesystem,true,true,Development
Kernel_VAS,Integrity,HealthMonitor,152,,CDS/GHS,Monitors the health of Integrity,true,true,Productive
Kernel_VAS,Integrity,Unmounter,151,,CDS/GHS,Task of the filesystem,true,true,Development
Kernel_VAS,Integrity,IOAssistant1,150,,CDS/GHS,Task of the filesystem,true,true,Development
Kernel_VAS,Integrity,Syncer,150,,CDS/GHS,Task of the filesystem,true,true,Development
Kernel_VAS,Integrity,IOAssistant0,150,,CDS/GHS,Task of the filesystem,true,true,Development
Kernel_VAS,Integrity,FileServer,150,,CDS/GHS,Task of the filesystem,true,true,Productive
Kernel_VAS,SecureGRA,SRPC_KernelLoaderTsk,33,,CDS,Load the Secure GRA VAS,true,true,Productive
Kernel_VAS,NANDS,NATL_ISR,121,> NATL_Sched ,CDS,Receives the notification of the request from NAND Driver.,true,true,Productive
Kernel_VAS,NANDS,NATL_Sched,120,High priority needed to ensure required download bandwidth ,CDS,Schedules the RW Jobs from App,true,true,Productive
Kernel_VAS,NANDS,NATL_MaintTrigger,77,> NATL_Maint,CDS/Renesas,Triggers Maintenance Task (every 10ms) monitors the application requests and notifies nand-sys state to the App ,true,true,Productive
Kernel_VAS,NANDS,NATL_Maint,23,Priority lower than FPK_Event,CDS/Renesas,NAND Maintenance,true,true,Productive
Kernel_VAS,Integrity,VirtualDriverMediator,10,,CDS/GHS,Mediates the virtual driver task,true,true,Productive
BaseSystem_VAS,Trace,TRACE_TCPTask,4,Low priority ,CDS,Sending data over TCP/IP ,true,true,Development
HMI_VAS,Trace,TRACE_TCPTask,4,Low priority ,CDS,Sending data over TCP/IP ,true,true,Development
Kernel_VAS,Trace,TRACE_TCPTask,4,Low priority ,CDS,Sending data over TCP/IP ,true,true,Development
Legacy_VAS,Trace,TRACE_TCPTask,4,Low priority ,CDS,Sending data over TCP/IP ,true,true,Development
SafeGRA_VAS,Trace,TRACE_TCPTask,4,Low priority ,CDS,Sending data over TCP/IP ,true,false,Development
BaseSystem_VAS,Trace,TRACE_Tick,4,Low priority ,CDS,Timeout supervision ,true,true,Development
HMI_VAS,Trace,TRACE_Tick,4,Low priority ,CDS,Timeout supervision ,true,true,Development
Kernel_VAS,Trace,TRACE_Tick,4,Low priority ,CDS,Timeout supervision ,true,true,Development
Legacy_VAS,Trace,TRACE_Tick,4,Low priority ,CDS,Timeout supervision ,true,true,Development
SafeGRA_VAS,Trace,TRACE_Tick,4,Low priority ,CDS,Timeout supervision ,true,false,Development
BaseSystem_VAS,Trace,TRACE_Cache,4,Low priority ,CDS,Sink Timer / Events; ring buffer handling ,true,true,Development
HMI_VAS,Trace,TRACE_Cache,4,Low priority ,CDS,Sink Timer / Events; ring buffer handling ,true,true,Development
Kernel_VAS,Trace,TRACE_Cache,4,Low priority ,CDS,Sink Timer / Events; ring buffer handling ,true,true,Development
Legacy_VAS,Trace,TRACE_Cache,4,Low priority ,CDS,Sink Timer / Events; ring buffer handling ,true,true,Development
SafeGRA_VAS,Trace,TRACE_Cache,4,Low priority ,CDS,Sink Timer / Events; ring buffer handling ,true,false,Development
BaseSystem_VAS,Integrity,Initial,127,,CDS/GHS,Integrity task to initialize VAS,true,true,Productive
GSServers_VAS,Integrity,Initial,127,,CDS/GHS,Integrity task to initialize VAS,true,true,Productive
HMI_VAS,Integrity,Initial,127,,CDS/GHS,Integrity task to initialize VAS,true,true,Productive
Kernel_VAS,Integrity,Initial,255,,CDS/GHS,Integrity task to initialize VAS,true,true,Productive
Legacy_VAS,Integrity,Initial,127,,CDS/GHS,Integrity task to initialize VAS,true,true,Productive
SafeGRA_VAS,Integrity,Initial,127,,CDS/GHS,Integrity task to initialize VAS,true,false,Productive
UNTRUSTED_VAS,Integrity,Initial,127,,CDS/GHS,Integrity task to initialize VAS,true,true,Productive
Kernel_VAS,Integrity,Idle0,0,,CDS/GHS,One idle task per CPU core,true,true,Productive
BaseSystem_VAS,Middleware,ACE_DetachedThreadManager,127,,CDS,Clean up spawn ACE detachable threads.,true,true,Productive
HMI_VAS,Middleware,ACE_DetachedThreadManager,127,,CDS,Clean up spawn ACE detachable threads.,true,true,Productive
Legacy_VAS,Middleware,ACE_DetachedThreadManager,127,,CDS,Clean up spawn ACE detachable threads.,true,true,Productive
SafeGRA_VAS,Middleware,ACE_DetachedThreadManager,127,,CDS,Clean up spawn ACE detachable threads.,true,false,Productive
BaseSystem_VAS,Middleware,ACE_LiveSupervisor,127,Highest priority ,CDS,Sends heartbeat messages to ACE tasks and checks acknowledgment.,true,true,Productive
HMI_VAS,Middleware,ACE_LiveSupervisor,127,Highest priority ,CDS,Sends heartbeat messages to ACE tasks and checks acknowledgment.,true,true,Productive
Legacy_VAS,Middleware,ACE_LiveSupervisor,127,Highest priority ,CDS,Sends heartbeat messages to ACE tasks and checks acknowledgment.,true,true,Productive
SafeGRA_VAS,Middleware,ACE_LiveSupervisor,127,Highest priority ,CDS,Sends heartbeat messages to ACE tasks and checks acknowledgment.,true,false,Productive
BaseSystem_VAS,Middleware,IPCMediator,110,High priority; should not be interrupted too long; == Dispatcher ,CDS,Forwards IPC messages to Dispatchers in VASes,true,true,Productive
BaseSystem_VAS,Middleware,Bridge,110,Priority == IPC ,CDS,DPOOL-IPC bridge; Queue IPC signals if bulk transfer enabled ,true,true,Productive
HMI_VAS,Middleware,Bridge,110,Priority == IPC ,CDS,DPOOL-IPC bridge; Queue IPC signals if bulk transfer enabled ,true,true,Productive
Legacy_VAS,Middleware,Bridge,110,Priority == IPC ,CDS,DPOOL-IPC bridge; Queue IPC signals if bulk transfer enabled ,true,true,Productive
SafeGRA_VAS,Middleware,Bridge,110,Priority == IPC ,CDS,DPOOL-IPC bridge; Queue IPC signals if bulk transfer enabled ,true,false,Productive
BaseSystem_VAS,Middleware,IPCActiveTimer,110,High priority; should not be interrupted too long,CDS,Schedules and handles IPC timers. ,true,true,Productive
HMI_VAS,Middleware,IPCActiveTimer,110,High priority; should not be interrupted too long,CDS,Schedules and handles IPC timers. ,true,true,Productive
Legacy_VAS,Middleware,IPCActiveTimer,110,High priority; should not be interrupted too long,CDS,Schedules and handles IPC timers. ,true,true,Productive
SafeGRA_VAS,Middleware,IPCActiveTimer,110,High priority; should not be interrupted too long,CDS,Schedules and handles IPC timers. ,true,false,Productive
BaseSystem_VAS,Middleware,IPCDispatcher,110,High priority; should not be interrupted too long; == Mediator,CDS,Gipc : forwards ipc messages to components ,true,true,Productive
HMI_VAS,Middleware,IPCDispatcher,110,High priority; should not be interrupted too long; == Mediator,CDS,Gipc : forwards ipc messages to components ,true,true,Productive
Legacy_VAS,Middleware,IPCDispatcher,110,High priority; should not be interrupted too long; == Mediator,CDS,Gipc : forwards ipc messages to components ,true,true,Productive
SafeGRA_VAS,Middleware,IPCDispatcher,110,High priority; should not be interrupted too long; == Mediator,CDS,Gipc : forwards ipc messages to components ,true,false,Productive
HMI_VAS,NANDS,NATL_Notify,109,< IPC ,CDS,Callback download finished ,true,true,Productive
BaseSystem_VAS,NANDS,NATL_InitDeinit,106, > Main_Startup  ,CDS,Init; Deinit of NAND,true,true,Productive
BaseSystem_VAS,NANDS,NATL_SysResMessageReceiver,106,> Main_Startup ,CDS,Init/Deinit according to System state (CRHDL) ,true,true,Productive
BaseSystem_VAS,Middleware,MAIN_StartupThread,105,< Loader; < NATL ,CDS,System Initialization ,true,true,Productive
HMI_VAS,Middleware,MAIN_StartupThread,105,< Loader; < NATL ,CDS,System Initialization ,true,true,Productive
Legacy_VAS,Middleware,MAIN_StartupThread,105,< Loader; < NATL ,CDS,System Initialization ,true,true,Productive
SafeGRA_VAS,Middleware,MAIN_StartupThread,105,< Loader; < NATL ,CDS,System Initialization ,true,false,Productive
BaseSystem_VAS,Middleware,MAIN_StartupControl,105,< Loader; < NATL ,CDS,System Initialization ,true,true,Productive
BaseSystem_VAS,Middleware,DPOOL_IpcNotifyTsk,63,,CDS,Collects “standard” prio DPOOL change notifications and sends it block-wise if bulk transfer enabled. ,true,true,Productive
HMI_VAS,Middleware,DPOOL_IpcNotifyTsk,63,,CDS,Collects “standard” prio DPOOL change notifications and sends it block-wise if bulk transfer enabled. ,true,true,Productive
SafeGRA_VAS,Middleware,DPOOL_IpcNotifyTsk,63,,CDS,Collects “standard” prio DPOOL change notifications and sends it block-wise if bulk transfer enabled. ,true,false,Productive
BaseSystem_VAS,FSCHED,FSCHED_Client,57,Lower Prio than the TimeDomainFast and CompositionFast,CDS,FSCHED Client thread,true,true,Productive
Legacy_VAS,FSCHED,FSCHED_Client,57,Lower Prio than the TimeDomainFast and CompositionFast,CDS,FSCHED Client thread,true,false,Productive
BaseSystem_VAS,Middleware,CRHDLTimeoutsTask,20,,CDS,Handles timeouts during init/deinit of resources ,true,true,Productive
BaseSystem_VAS,Middleware,CRHDLTask,20,,CDS,Manages resource requests and supervises (de-)initializations of components ,true,true,Productive
BaseSystem_VAS,Middleware,CRHDL_CheckAliveTask,10,Prio > Debug Threads ,CDS,Cyclic checking of components ,true,true,Productive
BaseSystem_VAS,Trace,TRACE_Master,4,Low priority ,CDS,Receiving data from slaves ,true,true,Development
BaseSystem_VAS,Trace,TRACE_Slave,4,Low priority,CDS,Sending data to master ,true,true,Development
HMI_VAS,Trace,TRACE_Slave,4,Low priority,CDS,Sending data to master ,true,true,Development
Legacy_VAS,Trace,TRACE_Slave,4,Low priority,CDS,Sending data to master ,true,true,Development
SafeGRA_VAS,Trace,TRACE_Slave,4,Low priority,CDS,Sending data to master ,true,false,Development
BaseSystem_VAS,Trace,TRACE_Printf,2,Low priority,CDS,Printf implementation ,true,true,Productive
HMI_VAS,Trace,TRACE_Printf,2,Low priority,CDS,Printf implementation ,true,true,Productive
Legacy_VAS,Trace,TRACE_Printf,2,Low priority,CDS,Printf implementation ,true,true,Productive
SafeGRA_VAS,Trace,TRACE_Printf,2,Low priority,CDS,Printf implementation ,true,false,Productive
Legacy_VAS,PCM,PCMPLRefill,125,Prio > driver support task ,CDS,This is the main task responsible for preparing sound data. Sound data must be prepared within ~5ms hence this task must not be delayed otherwise you will hear artifacts on the speaker.,true,false,Productive
Legacy_VAS,Middleware,DriverSupport,111,Higher priority as IPC ,CDS,EVHD Task; short runtime; low latency ,true,true,Productive
Legacy_VAS,Middleware,lbridge_dispatcher,110,Same priority as IPC ,CDS,Forward IPC messages to Dispatchers in VASes,true,true,Productive
Legacy_VAS,Middleware,EVHD__IpcBridge,110,Same priority as IPC ,CDS,Translation of EVHD events ? IPC signals ,true,true,Productive
Legacy_VAS,MCOM,MCOMW_vSPISlaveObserverTASK,100,,CDS,Thread used to monitor the the SPI communication from GC to AC. This thread waits for the ready signal which is raised by the AC when the SPI communication is finished and the data is correctly processed. The Ready signal triggers the start of the next SPI communication in the direction GC to AC.,true,true,Productive
Legacy_VAS,MCOM,MCOMW_vSPITransmitterTASK,100,,CDS,Thread used for SPI data transmission,true,true,Productive
Legacy_VAS,MCOM,MCOMW_vSPIReceiverTASK,100,,CDS,Thread used for SPI data reception,true,true,Productive
Legacy_VAS,Middleware,cam_10ms,85,,FPKE,10 ms CAM (Cyclically Activity Manager) container ,true,true,Productive
Legacy_VAS,Middleware,cam_100ms,65,,FPKE,100 ms CAM (Cyclically Activity Manager) container ,true,true,Productive
Watchdog_Pkg,Middleware,cam_100ms,65,,FPKE,100 ms CAM (Cyclically Activity Manager) container ,true,true,Productive
Legacy_VAS,MCOM,ICOM_Rx_Tsk,96,,CDS,ICOM Rx (reception) Thread,true,true,Productive
Legacy_VAS,MCOM,ICOM_Tx_Tsk,56,Priority < HMI ,CDS,ICOM Tx (Transmission) Thread ,true,true,Productive
Legacy_VAS,Middleware,CTHDL_Legacy_CRHDL_HighPrio,55,< CAM ,CDS,Init of CRHDL containers ,true,true,Productive
